simulationTime[s],incidentID,districtName,districtSafetyLevel,distanceOfSummonedPatrol[m],City
18171,38573d7c-7b0c-476d-afa5-a535bdc08d8f,Łagiewniki-Borek Fałęcki,RatherSafe,1.5862972693742492,Krakow
18428,51490edc-780b-40d2-aa15-b5570ae20630,Bieńczyce,RatherSafe,1.0139122463924444,Krakow
18465,af67bf7f-a604-435c-9c07-7b5e07ff1c0a,Podgórze Duchackie,NotSafe,2.3846686728571056,Krakow
18772,4f2ab2ce-458d-4322-a90c-c5600a8c2047,Swoszowice,Safe,0.40601910910224326,Krakow
19269,e6131006-2723-406f-9774-33ed01ab11e8,Podgórze Duchackie,NotSafe,1.1641526585945903,Krakow
19295,129258e8-1593-4e38-b8b1-9059a7ac99d4,Krowodrza,RatherSafe,2.0185356807618664,Krakow
19380,bc7ceba5-fdbc-4dc4-91d1-6cd202964c87,Bronowice,NotSafe,1.9060921556522492,Krakow
19409,07d24ad1-de08-4443-835e-f163f1ec343e,Bieżanów-Prokocim,Safe,2.623795367746474,Krakow
19441,e5c43c40-7651-4783-be21-aa2e07546499,Prądnik Biały,Safe,0.8975219439201345,Krakow
19663,f052259f-ac73-4ed8-bf00-109c7cc936db,Nowa Huta,NotSafe,3.629764225084939,Krakow
19664,84db310c-fc8c-49a2-a8df-bf9e56ba5cf6,Wzgórza Krzesławickie,Safe,2.3458201911181398,Krakow
19970,9fec67a1-3370-42b5-8e06-e20d947be5db,Czyżyny,RatherSafe,0.7061132963953088,Krakow
20263,ccd11071-f361-4a8d-8af5-72b8c4daa8ce,Czyżyny,RatherSafe,1.5982444183856408,Krakow
20263,ccd11071-f361-4a8d-8af5-72b8c4daa8ce,Czyżyny,RatherSafe,2.1233399752109294,Krakow
20265,ccd11071-f361-4a8d-8af5-72b8c4daa8ce,Czyżyny,RatherSafe,2.189891545454541,Krakow
20483,784f531d-d721-4b73-a7d3-56295360e270,Nowa Huta,NotSafe,3.945141962356677,Krakow
20660,dc2d61b5-d546-4c36-86d0-f0a5d981b2bf,Prądnik Czerwony,RatherSafe,1.4447640059474758,Krakow
20770,8956487e-4473-4ff8-9f36-d964e7031993,Podgórze,Safe,1.858814014778284,Krakow
21073,1585ae2c-ba04-4332-b5aa-4deee48bd00a,Podgórze,Safe,1.161692682919783,Krakow
21104,1a763cfb-470a-4325-9af0-d7ee6e393071,Zwierzyniec,RatherSafe,0.9479874805806585,Krakow
21166,cd773f37-460e-48d8-8730-a0523d81fee5,Swoszowice,Safe,0.5616902174336401,Krakow
21272,b59f8057-9bb7-4150-9610-40565f251d93,Stare Miasto,NotSafe,0.9239967506740141,Krakow
21299,592a4ba0-e183-4f22-a13b-9d02bca210f5,Bronowice,NotSafe,0.8765747806160666,Krakow
21643,62b641e5-6abf-43c5-b666-844163296f0b,Prądnik Czerwony,RatherSafe,1.3471701451965465,Krakow
21644,de80c0d3-fc9a-4987-9280-4cef539877a8,Czyżyny,RatherSafe,1.1115992199256224,Krakow
21810,5081f5c2-3862-4aed-b3b0-e4371bb32031,Mistrzejowice,RatherSafe,2.7149603851004853,Krakow
21838,b73c2d7b-9889-4ae9-bed0-af396df607e5,Czyżyny,RatherSafe,3.237653879987582,Krakow
21840,f7483395-ca74-4229-94f2-f131902e71f6,Bronowice,NotSafe,2.217282748958835,Krakow
22039,3789b315-9bad-42fe-b92e-d7fc3a7d442d,Mistrzejowice,RatherSafe,2.0492515720210327,Krakow
22117,061e3a3c-32be-4d8c-b436-e1337d12a93a,Prądnik Czerwony,RatherSafe,0.6489174508777061,Krakow
22176,f98e7110-9d93-4d76-9387-ad281023a63b,Dębniki,NotSafe,3.2895698783817395,Krakow
22240,9896795b-6175-4cc6-94fb-72f6c725ec50,Dębniki,NotSafe,1.6121509720642744,Krakow
22429,8dfdda34-aac8-45f7-bc90-59d3297765e9,Stare Miasto,NotSafe,0.27440217173634734,Krakow
22430,8dfdda34-aac8-45f7-bc90-59d3297765e9,Stare Miasto,NotSafe,0.03619360939795121,Krakow
22431,8dfdda34-aac8-45f7-bc90-59d3297765e9,Stare Miasto,NotSafe,2.393560371876861,Krakow
22432,8dfdda34-aac8-45f7-bc90-59d3297765e9,Stare Miasto,NotSafe,1.5044298302646033,Krakow
22434,8dfdda34-aac8-45f7-bc90-59d3297765e9,Stare Miasto,NotSafe,1.3651794982565477,Krakow
22463,6d8a4adf-3bd5-4e16-ba11-cdde17702299,Nowa Huta,NotSafe,8.593990632706141,Krakow
22493,3aa29982-83a2-47b0-b85a-6d503acff9b6,Czyżyny,RatherSafe,2.0423295541733917,Krakow
22612,5cdf93f5-0447-4b9b-b3c9-5bb665284582,Grzegórzki,RatherSafe,2.198056141115291,Krakow
22640,4377da26-cc6b-4060-8206-40a6ef3ea2d9,Prądnik Biały,Safe,1.270986584898723,Krakow
22800,c7bf540f-d7c2-4674-82e8-7fb028818543,Mistrzejowice,RatherSafe,2.3869691266166875,Krakow
22930,81834d18-0e51-423e-adb1-931baf10ed2e,Stare Miasto,NotSafe,2.3158054930804184,Krakow
23012,206c798f-ce35-4bd4-b3c5-e714fda2f81c,Podgórze,Safe,2.3846569402015763,Krakow
23333,bb46d8e3-f88a-42b3-9f8c-4999cba01990,Prądnik Biały,Safe,0.9264936618231092,Krakow
23440,39a6a679-62fb-49e0-bb6f-83456ee14cc3,Bieńczyce,RatherSafe,2.3220433251241945,Krakow
23824,924e27c0-40d6-402c-9819-4cf1e46ba25e,Łagiewniki-Borek Fałęcki,RatherSafe,1.9549103335677176,Krakow
23825,6a1db6ef-e06f-4f70-9264-74c4d0b3419e,Bronowice,NotSafe,3.2192088328307267,Krakow
23909,63148a34-8468-4142-a953-7f74e945ec88,Grzegórzki,RatherSafe,0.8807529327744918,Krakow
23990,c08089cb-2fa1-48b4-9cb6-b07bff146379,Krowodrza,RatherSafe,1.044008563025844,Krakow
24048,ad64f69f-d4b5-44f6-a277-460b04ff3473,Dębniki,NotSafe,0.027675274630141772,Krakow
24078,1c8666d2-38ff-483a-98cf-1b62a72d7706,Grzegórzki,RatherSafe,0.5552830536105132,Krakow
24079,1c8666d2-38ff-483a-98cf-1b62a72d7706,Grzegórzki,RatherSafe,0.5599006724516897,Krakow
24080,1c8666d2-38ff-483a-98cf-1b62a72d7706,Grzegórzki,RatherSafe,2.882530500933435,Krakow
24111,1c8666d2-38ff-483a-98cf-1b62a72d7706,Grzegórzki,RatherSafe,1.6716125476854466,Krakow
24248,c0babdc0-7a2e-409b-886f-06a31ad87204,Nowa Huta,NotSafe,1.4973274665573564,Krakow
24278,b037c331-72e6-4cb6-9a4f-b25eba6d2b2d,Bronowice,NotSafe,2.694837890188629,Krakow
24365,3d27db19-cb48-4a9e-8ec4-9cc8512e3430,Łagiewniki-Borek Fałęcki,RatherSafe,0.9330702769856759,Krakow
24473,e2b7c946-c6d8-4971-86d9-6567509789aa,Łagiewniki-Borek Fałęcki,RatherSafe,1.1083480678002666,Krakow
24605,baf075b2-ff9e-43f9-88c8-655bcf6680d6,Stare Miasto,NotSafe,0.6973872866724977,Krakow
24606,8ac8e906-4091-49e9-960b-e90a844a601b,Stare Miasto,NotSafe,0.6219214226441602,Krakow
24686,54be09ba-bd74-4b97-8519-9bf2e7f02854,Stare Miasto,NotSafe,0.3023575727856316,Krakow
24817,ae1a83f2-d92e-4015-8e9f-d2ea113eb156,Wzgórza Krzesławickie,Safe,3.011684310463399,Krakow
25034,c21760ce-2f1e-41aa-8035-dd0e547b9694,Bronowice,NotSafe,4.616208593269114,Krakow
25139,a1a98f44-096b-472f-9e87-8e463ed38a70,Wzgórza Krzesławickie,Safe,2.880297605021657,Krakow
25217,89d1e3ef-97cb-4c17-ad6f-6fcc9b8f4501,Bronowice,NotSafe,2.4718306063203395,Krakow
25218,89d1e3ef-97cb-4c17-ad6f-6fcc9b8f4501,Bronowice,NotSafe,2.7055994622767376,Krakow
25220,89d1e3ef-97cb-4c17-ad6f-6fcc9b8f4501,Bronowice,NotSafe,2.9980123281360505,Krakow
25331,d6d77284-0ef9-47c9-8ccd-d8b8d787b520,Podgórze Duchackie,NotSafe,0.8827049338272306,Krakow
25358,abeca64d-4752-4a17-be70-d78faa600851,Stare Miasto,NotSafe,1.5361850949965952,Krakow
25465,89d1e3ef-97cb-4c17-ad6f-6fcc9b8f4501,Bronowice,NotSafe,3.49530758705992,Krakow
25466,ddacae0e-c720-4fb8-b31a-d59db50ef942,Dębniki,NotSafe,1.1845904175757658,Krakow
25467,ddacae0e-c720-4fb8-b31a-d59db50ef942,Dębniki,NotSafe,2.2904476495470396,Krakow
25468,ddacae0e-c720-4fb8-b31a-d59db50ef942,Dębniki,NotSafe,3.0781891740359946,Krakow
25469,ddacae0e-c720-4fb8-b31a-d59db50ef942,Dębniki,NotSafe,3.071534875588468,Krakow
25470,ddacae0e-c720-4fb8-b31a-d59db50ef942,Dębniki,NotSafe,3.2359564679978012,Krakow
25498,89d1e3ef-97cb-4c17-ad6f-6fcc9b8f4501,Bronowice,NotSafe,3.470226360261968,Krakow
25746,85eb1117-623e-4167-8954-9ce2474316e7,Podgórze Duchackie,NotSafe,2.4400848710814516,Krakow
25773,f529fc55-b0c1-4c8e-912f-1e2fbe6f8c39,Grzegórzki,RatherSafe,0.4711571262776364,Krakow
25774,988a0128-c8cb-40ac-a462-8d00e4bb21a4,Bronowice,NotSafe,1.0300829577280324,Krakow
25829,fec48ef6-9241-4faf-b6b2-ff72b3f23ade,Podgórze Duchackie,NotSafe,2.0555601448135534,Krakow
25830,fec48ef6-9241-4faf-b6b2-ff72b3f23ade,Podgórze Duchackie,NotSafe,2.896998803918077,Krakow
25831,fec48ef6-9241-4faf-b6b2-ff72b3f23ade,Podgórze Duchackie,NotSafe,3.111357673073675,Krakow
25832,fec48ef6-9241-4faf-b6b2-ff72b3f23ade,Podgórze Duchackie,NotSafe,3.1169655541459207,Krakow
25988,95088fb2-0db9-414b-b4c9-c33b12b76388,Czyżyny,RatherSafe,1.4203170599361408,Krakow
26223,587f4b69-64ef-4485-9d04-6c14d49b22a0,Zwierzyniec,RatherSafe,1.1670471201133152,Krakow
26248,e6181de9-8c37-4a03-ab98-1d8a2bee2475,Krowodrza,RatherSafe,1.1933296609952053,Krakow
26300,e3cc0b79-f735-4f34-bbb2-568b0a21dac7,Swoszowice,Safe,4.940232275552227,Krakow
26326,d853e381-5134-43ee-b67f-a1292ea76ac8,Prądnik Czerwony,RatherSafe,4.097034332814033,Krakow
26616,32fd7d31-b599-4fe7-9aac-8bb2bfdf19ac,Podgórze Duchackie,NotSafe,4.571382047802882,Krakow
26691,c1615b2e-6d4f-46ed-a38e-a58d603ed2c7,Mistrzejowice,RatherSafe,1.9642991421788074,Krakow
26794,1e3063ca-3891-4a01-adb9-7516bfa9aab1,Bieńczyce,RatherSafe,1.8108815000576328,Krakow
26869,6a92c84f-0cab-4ec8-ac65-1dc837e674c3,Bronowice,NotSafe,4.777946327548447,Krakow
26974,5c7e2ae3-f688-4c16-9683-20401337ac3d,Zwierzyniec,RatherSafe,6.4256726136075235,Krakow
27100,189413aa-b691-45dd-ba51-c2d329a5235d,Dębniki,NotSafe,9.758905544022825,Krakow
27305,01329422-955a-4aa1-8ce5-f28eb236fdfc,Stare Miasto,NotSafe,3.5146690185063347,Krakow
27384,428edf69-d525-4797-a53b-38754c7301a2,Bronowice,NotSafe,7.55396761362583,Krakow
27515,a6db8a3b-a507-48cf-8dea-b12dc2c74f4a,Bieńczyce,RatherSafe,3.1270641502558156,Krakow
27823,176991d0-3739-40e4-aab8-e52c9c052445,Podgórze Duchackie,NotSafe,1.886097651247022,Krakow
27880,88c47441-6bb9-44d2-9101-facb10e0881d,Dębniki,NotSafe,1.8506068288818076,Krakow
27909,be5adf17-fffd-42ef-96a6-902b4b266449,Bronowice,NotSafe,2.708609871750098,Krakow
27910,be5adf17-fffd-42ef-96a6-902b4b266449,Bronowice,NotSafe,2.527394617232787,Krakow
27911,be5adf17-fffd-42ef-96a6-902b4b266449,Bronowice,NotSafe,3.3987102672037537,Krakow
27963,74124187-a080-4557-9405-5a186fa52896,Czyżyny,RatherSafe,0.6857688036527547,Krakow
27964,4da15a2e-92ba-4c9c-87db-5d3460bccf1d,Bieżanów-Prokocim,Safe,2.8440229719645007,Krakow
27991,0a567283-ad93-4771-877d-cd54722cf42c,Czyżyny,RatherSafe,0.9872185723839993,Krakow
28363,c1fa6905-e32d-4243-b955-3b7f35b887b5,Mistrzejowice,RatherSafe,0.8922120408659244,Krakow
28446,6e203477-9ee5-4d48-a7e0-9631059e6a43,Prądnik Biały,Safe,0.9530850894815697,Krakow
28511,0b38fa10-7d8e-41b4-bccb-4d4223a7402f,Bieńczyce,RatherSafe,0.5561315287680662,Krakow
28538,a2bd8791-fbe8-40c4-b09a-66d1634f69b0,Dębniki,NotSafe,5.151778621032122,Krakow
28666,effef037-f916-4df3-bb62-4223d24e3007,Dębniki,NotSafe,7.061172503160839,Krakow
28743,bcec386a-6c31-47ca-9281-4e150efc2021,Podgórze,Safe,1.9040496440836219,Krakow
28964,a715765d-80ce-4e38-baec-b52c69a85c04,Grzegórzki,RatherSafe,0.5203798093347455,Krakow
28966,fc68795a-92e0-4a8a-8e4c-76ad2a1226ce,Nowa Huta,NotSafe,1.9415449645128717,Krakow
29012,58f0426f-761c-4532-b89f-a411578b2c0d,Nowa Huta,NotSafe,7.3922977113255515,Krakow
29070,9dfb574c-27a1-4dba-87bb-f8efbafb21cd,Bronowice,NotSafe,8.139470569330125,Krakow
29208,45fc40e9-5eb3-4943-9e39-44fdfd39a648,Wzgórza Krzesławickie,Safe,5.338089032881419,Krakow
29340,2c456661-84ba-4b40-9744-e5fed1f786db,Prądnik Czerwony,RatherSafe,1.7441864174126658,Krakow
29655,26589b80-fa78-45f6-a9ff-08e1b0a3b07f,Prądnik Czerwony,RatherSafe,2.096801342915015,Krakow
29656,26589b80-fa78-45f6-a9ff-08e1b0a3b07f,Prądnik Czerwony,RatherSafe,1.7847250952788536,Krakow
29657,26589b80-fa78-45f6-a9ff-08e1b0a3b07f,Prądnik Czerwony,RatherSafe,2.102812914902782,Krakow
30284,4ef9decf-c15a-451c-bdad-a56cf0b468c6,Bronowice,NotSafe,0.9795166535903674,Krakow
30481,4b5962cf-5972-4373-8f6b-c7e9a43faca7,Mistrzejowice,RatherSafe,2.2990336826927575,Krakow
30510,31ae9aa6-edc8-4abc-8438-66ac0646e953,Czyżyny,RatherSafe,2.2881566982297787,Krakow
30563,bf050dee-b0ce-4ec5-8d20-aac48401d0cf,Stare Miasto,NotSafe,1.1787738404560546,Krakow
30563,c52b3074-8ec7-43fe-bfa1-a90771c881a4,Prądnik Czerwony,RatherSafe,0.5149783606642877,Krakow
30591,f9059372-7140-474d-ad5e-00a995bebff5,Bronowice,NotSafe,0.4042304197520121,Krakow
30671,b2f32dee-cc19-48b0-b924-f183fbd388c2,Podgórze Duchackie,NotSafe,0.838020904597812,Krakow
31250,5490a46d-1742-49c4-8943-9315e33ffc89,Mistrzejowice,RatherSafe,0.21675330996574818,Krakow
31276,38a3a530-64ba-4e01-a117-1fcde61e4d97,Stare Miasto,NotSafe,0.4343883625065081,Krakow
31277,edbc4f45-bed6-4fad-9162-a8edde266f37,Prądnik Biały,Safe,1.3527559902228505,Krakow
31304,d0aee7fa-3eed-4e36-90c0-901657837ea8,Łagiewniki-Borek Fałęcki,RatherSafe,0.9635736528796837,Krakow
31477,d762ddb6-e287-4420-9f5a-4b9c1ef7a938,Wzgórza Krzesławickie,Safe,0.8459511895110795,Krakow
31625,43cf970d-e1e1-4bbf-bc17-750eba48e64d,Bronowice,NotSafe,1.8160087216959133,Krakow
31651,6e07fb7c-887f-45d4-8569-34790bed3df8,Stare Miasto,NotSafe,1.162598339293303,Krakow
31705,e682360d-6e2d-4c1b-93c2-6af9817c7303,Dębniki,NotSafe,6.191438960862819,Krakow
31730,c8481d4f-0259-404c-a0df-b4fc15a622e7,Prądnik Biały,Safe,3.33085334352295,Krakow
31758,4b4dfe57-988d-4c1b-af1e-c92a0b6ee4c0,Krowodrza,RatherSafe,1.0875449190785889,Krakow
31785,8202ab45-8ef7-43c0-8f1f-90c1bf15b5b3,Prądnik Czerwony,RatherSafe,1.8101875077095628,Krakow
32234,b69dc7e4-cb41-429e-b48a-4e290e868d98,Nowa Huta,NotSafe,2.090506182695552,Krakow
32263,186151cf-94a2-4169-863c-92ca84b82fe7,Łagiewniki-Borek Fałęcki,RatherSafe,2.322893227448339,Krakow
32264,186151cf-94a2-4169-863c-92ca84b82fe7,Łagiewniki-Borek Fałęcki,RatherSafe,1.8828711319030809,Krakow
32265,186151cf-94a2-4169-863c-92ca84b82fe7,Łagiewniki-Borek Fałęcki,RatherSafe,2.0565232199808956,Krakow
32320,ac67e98e-d85f-4548-972c-5b92e1d4b7d7,Mistrzejowice,RatherSafe,2.3428710569512696,Krakow
32399,944a6a8c-49a0-4192-a9d5-01887fa8532e,Łagiewniki-Borek Fałęcki,RatherSafe,1.8408214743304283,Krakow
32459,d788a58f-44f3-40d8-9f29-3da99cc6afa5,Nowa Huta,NotSafe,0.9466344053409789,Krakow
32461,d788a58f-44f3-40d8-9f29-3da99cc6afa5,Nowa Huta,NotSafe,1.5040279152974512,Krakow
32462,d788a58f-44f3-40d8-9f29-3da99cc6afa5,Nowa Huta,NotSafe,3.498736462375348,Krakow
32464,d788a58f-44f3-40d8-9f29-3da99cc6afa5,Nowa Huta,NotSafe,3.3100166565775053,Krakow
32556,e231786b-8828-4f74-af65-d06e8b6293e4,Prądnik Czerwony,RatherSafe,2.034746262045128,Krakow
32616,ea0eb4ac-8e42-400b-9dc8-20c2b5441e22,Swoszowice,Safe,2.2665408293492764,Krakow
32617,1c8e7016-72eb-4b57-a76c-26868fa32d1f,Grzegórzki,RatherSafe,0.3869301885905147,Krakow
32618,180c2d39-fcb3-4dfc-8455-5ec94c8ea912,Grzegórzki,RatherSafe,0.13526081354124428,Krakow
32645,af148cb3-70f5-4793-b984-05a2c8e3ca0b,Wzgórza Krzesławickie,Safe,1.9803152565171493,Krakow
32708,e59e57f7-0545-4731-95ed-c333b561168e,Prądnik Biały,Safe,3.3860950064861646,Krakow
32796,d1b00fe4-3cea-4388-8860-bbfc0f396087,Krowodrza,RatherSafe,0.8868475946691047,Krakow
32854,8a40794e-8578-4463-b9c6-8d38b518ca2f,Dębniki,NotSafe,3.0749133995009874,Krakow
32855,181276f4-97d9-4a1a-9047-b45179f488f2,Prądnik Czerwony,RatherSafe,0.6373657380761945,Krakow
33205,2819f25c-c778-4d1e-b470-4fa98f9b2d22,Stare Miasto,NotSafe,0.5583024467498756,Krakow
33636,8950af6c-2f8c-4653-92eb-18058b349668,Dębniki,NotSafe,4.020803186461461,Krakow
33747,d8ec978f-e086-4e9c-8c40-2600212dec85,Wzgórza Krzesławickie,Safe,0.9042742151142887,Krakow
33913,b2a15824-3456-4900-82ed-5911397f37fb,Łagiewniki-Borek Fałęcki,RatherSafe,0.6375176460272283,Krakow
34008,b8cb9107-6b6c-40e1-b504-e8b0bbaec5cb,Bronowice,NotSafe,2.007755274349814,Krakow
34531,2949ef4d-5fec-417e-98b4-175b9869e5a1,Krowodrza,RatherSafe,0.9773544546509687,Krakow
34563,8e58c1a6-50bf-4041-93ea-55e2fa242856,Grzegórzki,RatherSafe,1.0549230543971941,Krakow
34623,66e292d7-157c-4c00-bc28-23bf7197c7b9,Krowodrza,RatherSafe,0.9261661531320096,Krakow
34812,22c3db40-cdb9-4a48-8a64-9469760ee0e6,Stare Miasto,NotSafe,1.076434191189928,Krakow
34922,50a49014-814c-454b-9562-1d2490099847,Podgórze,Safe,1.0184880081501044,Krakow
35081,4cdad9a2-83b9-4a8f-8667-a0fd1492dc8d,Łagiewniki-Borek Fałęcki,RatherSafe,2.7452477865156952,Krakow
35083,b93c6ef7-144f-4945-826c-7453a6e526ed,Prądnik Czerwony,RatherSafe,1.2515871013287445,Krakow
35164,8d10208a-6942-4880-b228-5bd858c8067a,Łagiewniki-Borek Fałęcki,RatherSafe,1.0326133542081102,Krakow
35314,219a9e34-c9ad-4851-ac52-610d8cda41ac,Podgórze,Safe,1.062823337160879,Krakow
35316,219a9e34-c9ad-4851-ac52-610d8cda41ac,Podgórze,Safe,0.27107806143725366,Krakow
35396,89a39291-fb11-4631-84b6-1a36e2aea213,Czyżyny,RatherSafe,1.028018991347934,Krakow
35889,89a78d88-6453-429d-869e-5d301139b814,Mistrzejowice,RatherSafe,3.114136462085113,Krakow
35942,15653cf7-2643-496c-ace3-29987dc36815,Swoszowice,Safe,1.9247626873215788,Krakow
36035,4ce4bd50-4ff0-4d29-bf55-c1ecaf63ee2d,Prądnik Czerwony,RatherSafe,2.3044326705504536,Krakow
36036,4ce4bd50-4ff0-4d29-bf55-c1ecaf63ee2d,Prądnik Czerwony,RatherSafe,1.6887630083531993,Krakow
36037,4ce4bd50-4ff0-4d29-bf55-c1ecaf63ee2d,Prądnik Czerwony,RatherSafe,2.1834026320707407,Krakow
36170,f17a48b4-e7e4-40fa-85c9-7c0906b4a852,Nowa Huta,NotSafe,3.2276112136515924,Krakow
36361,3850f318-1149-45a3-b05c-34c6bf8ded82,Prądnik Czerwony,RatherSafe,2.2807777446752864,Krakow
36442,53bb237a-db59-4185-a932-67a5858c930f,Czyżyny,RatherSafe,2.0046079716010383,Krakow
36498,33132a70-25d5-46a8-ba41-33314fe60731,Prądnik Biały,Safe,2.273968743573488,Krakow
36666,f3eed13c-9db6-40dd-af6a-289c86f43c7d,Podgórze Duchackie,NotSafe,2.273136376565197,Krakow
36891,d9c9f816-948a-42e9-aff8-c5c83e092f53,Prądnik Czerwony,RatherSafe,0.8593066529001895,Krakow
36917,ea9531dd-18fb-4a01-9b6a-910120347a13,Czyżyny,RatherSafe,0.1872514078885463,Krakow
37056,c6d96549-c8e8-4482-9d8d-ce14649abe14,Nowa Huta,NotSafe,1.9480318648193065,Krakow
37142,4756f0e1-c305-4eb6-a889-b8e940ac9d22,Mistrzejowice,RatherSafe,3.3608200655608433,Krakow
37252,c96bbdee-12d2-43b4-a17e-236327d5fdc8,Krowodrza,RatherSafe,1.439830740674601,Krakow
37306,7ef43c3b-0374-4ab9-ac4e-f1a10fd3b299,Podgórze,Safe,3.4708879831607238,Krakow
37360,6b27fb52-066d-4ba9-a443-3a45aca68c0f,Mistrzejowice,RatherSafe,1.9457103743802675,Krakow
37597,9841e22e-ba56-45c0-8afc-50003842fada,Grzegórzki,RatherSafe,0.7574926960050524,Krakow
37653,9137da1d-8abc-41df-a1ef-2fb6adc49726,Bieżanów-Prokocim,Safe,0.8663381277191167,Krakow
