simulationTime[s],incidentID,districtName,districtSafetyLevel,distanceOfSummonedPatrol[m],City
53823,83671684-25c4-41cd-b245-337f5225148f,Bronowice,NotSafe,3.4970733286045843,Krakow
53824,83671684-25c4-41cd-b245-337f5225148f,Bronowice,NotSafe,3.4681121741254155,Krakow
53826,83671684-25c4-41cd-b245-337f5225148f,Bronowice,NotSafe,2.6887367913224494,Krakow
53956,35e7ad59-aab0-4c14-b75d-52718e22d6d2,Bieńczyce,RatherSafe,1.729320613503591,Krakow
54065,086c69cc-a48e-4923-955e-0532e5e351c1,Mistrzejowice,RatherSafe,0.7020710330446933,Krakow
54066,25399163-9c4d-4394-b378-3ab1819aedb4,Dębniki,NotSafe,3.1713091114657224,Krakow
54095,00abd9ed-b5a1-4319-9ab1-d71b408d25c4,Krowodrza,RatherSafe,1.5044340563773693,Krakow
54125,aec63259-2dca-48ed-91ec-36e1c7a69be4,Grzegórzki,RatherSafe,0.76034410995314,Krakow
54254,199c6f96-5123-44fa-956f-47c37dbd4b37,Zwierzyniec,RatherSafe,2.372332959567378,Krakow
54309,1f07a067-297c-4767-8fe0-e9371db4b422,Bronowice,NotSafe,2.584754106211306,Krakow
54362,c5ab2863-1a24-491a-bcef-1b2a0289f1e2,Bronowice,NotSafe,4.300283669529778,Krakow
54501,64311795-004e-46ff-b2e7-d5efbffea01a,Krowodrza,RatherSafe,0.8652256009202822,Krakow
54581,626bbdfd-5b9d-4067-a57c-c1e8536fafb4,Zwierzyniec,RatherSafe,3.430114681677026,Krakow
54701,099273b8-c28a-4305-acf2-6fee81249ecb,Stare Miasto,NotSafe,2.317121115453735,Krakow
54997,4e79d866-d96f-49c7-b7b5-e876fc501d5a,Wzgórza Krzesławickie,Safe,2.902302114937853,Krakow
55438,8fbf5f27-ec82-4b9f-a41b-0e78fe647e7e,Mistrzejowice,RatherSafe,0.42052108945969047,Krakow
55490,4e3b577b-86ea-407b-94f4-f536aaa829d1,Bieżanów-Prokocim,Safe,1.609746585033632,Krakow
55579,f02e13f4-0c64-477e-b6db-d2d010f5b73a,Podgórze Duchackie,NotSafe,2.087135641339144,Krakow
55667,5afbd9af-f20e-4456-8982-d1c105b03500,Stare Miasto,NotSafe,1.1274345341468466,Krakow
55752,615ecc24-8b73-4529-ab39-1321d9bda072,Bronowice,NotSafe,2.34596074402396,Krakow
56123,66efe481-4adc-40a6-a8df-bcecad3d1a8e,Mistrzejowice,RatherSafe,1.4641003447950003,Krakow
56124,66efe481-4adc-40a6-a8df-bcecad3d1a8e,Mistrzejowice,RatherSafe,3.233352905335641,Krakow
56125,66efe481-4adc-40a6-a8df-bcecad3d1a8e,Mistrzejowice,RatherSafe,2.754171031620287,Krakow
56208,66efe481-4adc-40a6-a8df-bcecad3d1a8e,Mistrzejowice,RatherSafe,3.3974883645045084,Krakow
56620,da7aba40-62ed-42b9-bc6f-94a3cb333e33,Krowodrza,RatherSafe,0.8349341766860643,Krakow
56649,08c6e3d4-0fb1-4876-81d1-6d8865201c69,Zwierzyniec,RatherSafe,4.067654484734491,Krakow
57037,33efe2a7-374c-44a8-acbe-3c7e0b9b967b,Prądnik Biały,Safe,0.6303929644862116,Krakow
57089,dbdde810-9f2a-4d3e-afec-e5a426a9302c,Bronowice,NotSafe,4.740197895489576,Krakow
57278,31cb97e4-94b6-4d7a-98e0-52edd5562fd7,Mistrzejowice,RatherSafe,1.1137045958919134,Krakow
57798,57c0dc90-e886-4085-8448-4f707b9d690c,Prądnik Biały,Safe,3.9834586702357178,Krakow
57799,9988c559-a919-496c-a491-0b28c58358f4,Krowodrza,RatherSafe,2.5278808660017336,Krakow
58133,b82cac63-0d4e-4ae2-83e6-6734547192c0,Grzegórzki,RatherSafe,0.5071538717613572,Krakow
58185,79a6387b-3b7a-46d7-8631-ffe6d9c37343,Bieżanów-Prokocim,Safe,1.77381663338297,Krakow
58549,f21c5a39-e316-4a4b-bde7-b72a6402c304,Krowodrza,RatherSafe,1.1600411789799154,Krakow
58723,23a004bd-1520-4000-9e21-fed40a438c0c,Nowa Huta,NotSafe,2.1467018123696175,Krakow
58753,c6722904-111e-481b-9322-2ae816dc640d,Podgórze Duchackie,NotSafe,0.6167058153890582,Krakow
58981,4452a90b-ca4e-46fa-899e-7556b687d902,Bieżanów-Prokocim,Safe,0.9533416282197462,Krakow
58982,4452a90b-ca4e-46fa-899e-7556b687d902,Bieżanów-Prokocim,Safe,0.6372153514722056,Krakow
59108,0e6e80a7-41ea-4fe1-92bb-7f26a8844c12,Bieńczyce,RatherSafe,2.316506470181114,Krakow
59139,a5798ad5-f132-4712-9883-cfcefa961806,Zwierzyniec,RatherSafe,0.9750246045520855,Krakow
59203,510c264c-bd01-47cd-840a-a5d4fa8fbaf9,Podgórze,Safe,1.1539309675151792,Krakow
59233,41695989-c2b3-43bb-840f-04bdef23f57d,Prądnik Czerwony,RatherSafe,1.7419351339607687,Krakow
59501,b28e29cf-eb15-4669-8095-09579ed88d1e,Prądnik Czerwony,RatherSafe,1.120809898101788,Krakow
59529,c0312b3d-4dcf-4737-a1b7-6ffe0b4d64f5,Stare Miasto,NotSafe,1.095240547699139,Krakow
59590,5b05b9a1-b3f4-4245-8eae-ce2adf32d647,Podgórze Duchackie,NotSafe,2.342565014968801,Krakow
59592,5b05b9a1-b3f4-4245-8eae-ce2adf32d647,Podgórze Duchackie,NotSafe,1.2644758882135756,Krakow
59593,5b05b9a1-b3f4-4245-8eae-ce2adf32d647,Podgórze Duchackie,NotSafe,2.3106173364932188,Krakow
59623,5b05b9a1-b3f4-4245-8eae-ce2adf32d647,Podgórze Duchackie,NotSafe,2.875605867264182,Krakow
59624,5b05b9a1-b3f4-4245-8eae-ce2adf32d647,Podgórze Duchackie,NotSafe,3.5150191077066766,Krakow
59767,8eb4cee0-a18b-4b90-880f-5b1c77c52848,Podgórze Duchackie,NotSafe,1.612387190123984,Krakow
59768,c2c54bb7-5857-4bcd-9871-7391454256eb,Bieńczyce,RatherSafe,0.6238101684400132,Krakow
59934,33dea215-7e66-41ae-bc0c-44a01dd11d83,Podgórze Duchackie,NotSafe,2.3360568675632356,Krakow
59999,4a3c2d27-305d-4cc0-8598-06634bf40959,Podgórze Duchackie,NotSafe,2.0603208798185344,Krakow
60361,47604763-705e-4f57-8c35-9f8e21d8328c,Zwierzyniec,RatherSafe,1.54158581075205,Krakow
60361,07d768c0-2db3-4882-bb9b-39d7f229c908,Grzegórzki,RatherSafe,1.1667330250037953,Krakow
60706,5963046f-6256-4955-918f-93eb288e8acc,Zwierzyniec,RatherSafe,4.413900530423741,Krakow
60977,19d2547c-861a-474e-bffa-23f451e3cdb6,Grzegórzki,RatherSafe,0.6184534215232201,Krakow
60978,9e1968c2-8204-42de-9be5-ac25ae86f735,Stare Miasto,NotSafe,0.64331390511901,Krakow
61258,3bb96f31-d57a-48c7-8823-c52a8aab8185,Bronowice,NotSafe,0.4877713425943555,Krakow
61287,bccd1fdd-ee10-46e2-9f82-55a6c170f4fa,Dębniki,NotSafe,3.6227119843252265,Krakow
61288,779d9c6b-57a9-4b75-a736-59bee5275f77,Bronowice,NotSafe,3.043022551832876,Krakow
61371,3cb94cbe-0c75-4783-aaf2-01ee6c8b083d,Nowa Huta,NotSafe,2.0794847453488843,Krakow
61430,906d037c-8f2b-4101-ab1a-259f332863d9,Krowodrza,RatherSafe,1.160195483941055,Krakow
61713,c6cd78c3-7125-4338-9d8f-da7aed7fa883,Stare Miasto,NotSafe,0.485111389092862,Krakow
61850,bbc33278-f26d-48d5-9050-e6c74f9a7195,Dębniki,NotSafe,1.2196112798956456,Krakow
61876,4fa453ee-64a5-43e8-95bc-91babd8f4523,Stare Miasto,NotSafe,1.982114908417397,Krakow
62021,6e548727-f552-4c9e-b2da-88c8089a3527,Grzegórzki,RatherSafe,0.5767441634449925,Krakow
62051,656eae55-7149-4c93-920f-69cbf11d0f34,Dębniki,NotSafe,1.1441858977298447,Krakow
62052,ace42275-9ccb-46e2-b128-1e750fb59297,Podgórze Duchackie,NotSafe,1.198778683308729,Krakow
62079,2676e112-4704-4b93-a2f1-a492d10e665b,Podgórze Duchackie,NotSafe,0.8234191519912838,Krakow
62195,731a9b59-eef0-4e33-a5a3-a18199905f84,Grzegórzki,RatherSafe,0.9694302344907407,Krakow
62196,731a9b59-eef0-4e33-a5a3-a18199905f84,Grzegórzki,RatherSafe,0.3619189055701932,Krakow
62198,731a9b59-eef0-4e33-a5a3-a18199905f84,Grzegórzki,RatherSafe,0.5168751408014035,Krakow
62478,6eae6744-07df-4a49-8aa8-1a709537a7f3,Łagiewniki-Borek Fałęcki,RatherSafe,2.059750589160746,Krakow
62535,d94522c9-214e-4136-b896-c523a535ef08,Dębniki,NotSafe,1.5107647892745022,Krakow
62537,d94522c9-214e-4136-b896-c523a535ef08,Dębniki,NotSafe,2.8500825401280783,Krakow
62667,a6865754-d67a-4574-91c0-27c1cafce0d8,Podgórze Duchackie,NotSafe,0.6797849806638252,Krakow
62695,066f0e99-6943-437e-986c-23e41f8f19cf,Stare Miasto,NotSafe,0.23993870271043014,Krakow
62782,159d10cb-6488-48cf-b3fa-8b3265995250,Zwierzyniec,RatherSafe,0.3185128420102483,Krakow
62860,d94522c9-214e-4136-b896-c523a535ef08,Dębniki,NotSafe,3.5468968574846396,Krakow
62861,1f23d8bc-e070-480c-915f-8da3eb664137,Nowa Huta,NotSafe,2.7262275555223603,Krakow
62893,d94522c9-214e-4136-b896-c523a535ef08,Dębniki,NotSafe,3.532594779282986,Krakow
62894,d94522c9-214e-4136-b896-c523a535ef08,Dębniki,NotSafe,3.5082218429649408,Krakow
62923,976f3262-1b6e-4a4b-996c-ada28396a6eb,Prądnik Czerwony,RatherSafe,1.0978002623674388,Krakow
62949,174d0636-9464-4b55-b3e5-2b6d2380ad85,Podgórze Duchackie,NotSafe,0.5243018343936827,Krakow
63139,591d5bcf-ac94-44f8-b243-314c2146f9a3,Nowa Huta,NotSafe,1.1871136814085803,Krakow
63194,ff423dfc-6ed2-486d-97f1-e01a65706622,Bronowice,NotSafe,1.0116368919312921,Krakow
63246,afc4092b-328e-4657-91db-c9f013aa9beb,Stare Miasto,NotSafe,0.5739853338505185,Krakow
63531,cf15fd27-be6e-406a-b8a9-21dca0a4134d,Stare Miasto,NotSafe,0.727614126816822,Krakow
63532,cf15fd27-be6e-406a-b8a9-21dca0a4134d,Stare Miasto,NotSafe,0.6878861442745252,Krakow
63533,d040d5e6-9096-424a-a6a4-e15608a2a6c4,Bronowice,NotSafe,2.6309996262898068,Krakow
63534,d040d5e6-9096-424a-a6a4-e15608a2a6c4,Bronowice,NotSafe,3.2658765980799345,Krakow
63535,d040d5e6-9096-424a-a6a4-e15608a2a6c4,Bronowice,NotSafe,3.3451449451211643,Krakow
63645,14a2d050-8685-4345-94db-d1b62ef325e5,Prądnik Biały,Safe,3.8927445327977934,Krakow
63784,d040d5e6-9096-424a-a6a4-e15608a2a6c4,Bronowice,NotSafe,3.373780773390179,Krakow
63866,3aa4b251-e88d-4c3e-b987-aa5f313831a1,Nowa Huta,NotSafe,0.7162574232790124,Krakow
63893,d040d5e6-9096-424a-a6a4-e15608a2a6c4,Bronowice,NotSafe,3.55317911190632,Krakow
63894,6ebb2b73-f0ca-43aa-ab31-23725bb48ada,Podgórze Duchackie,NotSafe,2.2695185772833657,Krakow
63896,fd70c265-6192-4ab9-94be-ec21e2aace1b,Stare Miasto,NotSafe,1.9043219753592902,Krakow
63925,6ebb2b73-f0ca-43aa-ab31-23725bb48ada,Podgórze Duchackie,NotSafe,3.286459154264403,Krakow
63926,6ebb2b73-f0ca-43aa-ab31-23725bb48ada,Podgórze Duchackie,NotSafe,3.1281668190001204,Krakow
63927,6ebb2b73-f0ca-43aa-ab31-23725bb48ada,Podgórze Duchackie,NotSafe,3.5733518909585524,Krakow
63929,6ebb2b73-f0ca-43aa-ab31-23725bb48ada,Podgórze Duchackie,NotSafe,2.5634785146220476,Krakow
64040,0e77e0c5-6f55-4636-b92e-d8202b9d2a18,Nowa Huta,NotSafe,1.0646442983078608,Krakow
64180,7705c76b-ce7f-4384-aa40-1f0a16c6332c,Krowodrza,RatherSafe,2.334191554274209,Krakow
64209,9b8d8b2e-f1c0-4ffc-8afd-e75205032328,Łagiewniki-Borek Fałęcki,RatherSafe,0.2046610816779638,Krakow
64240,a02fcddb-af1d-499d-afb6-3434d3b669e8,Prądnik Czerwony,RatherSafe,2.3204960886560277,Krakow
64459,1bf302be-70f5-4ba7-a405-3ed2c00496e8,Bronowice,NotSafe,4.102117958223851,Krakow
64487,c504f511-7944-49bd-bf80-7ae029893627,Prądnik Biały,Safe,2.6324776203508455,Krakow
64541,b52ea0f4-7a2a-4c19-93d8-36a14f2e892c,Bieżanów-Prokocim,Safe,1.1367536820235509,Krakow
64569,c52f25de-d795-4427-bfc2-16505b1c0e40,Podgórze Duchackie,NotSafe,1.1715060656637926,Krakow
64622,c594eb57-6b88-419f-a61f-727e013ce978,Krowodrza,RatherSafe,3.077297397937717,Krakow
64624,c594eb57-6b88-419f-a61f-727e013ce978,Krowodrza,RatherSafe,1.0071192657976153,Krakow
64625,c594eb57-6b88-419f-a61f-727e013ce978,Krowodrza,RatherSafe,2.2220851173376657,Krakow
64746,bc7ff1d4-d245-484f-aca1-3c146e2d1bfd,Mistrzejowice,RatherSafe,2.8979997836497775,Krakow
64878,24f83730-727f-41f8-b642-9bc3afee44f7,Nowa Huta,NotSafe,1.0608875778070226,Krakow
64880,24f83730-727f-41f8-b642-9bc3afee44f7,Nowa Huta,NotSafe,2.201462401563644,Krakow
64881,24f83730-727f-41f8-b642-9bc3afee44f7,Nowa Huta,NotSafe,1.893071704566756,Krakow
65016,dbb1ce67-ad43-4d1a-8f77-d0ccb01810e3,Bronowice,NotSafe,2.7208475294369756,Krakow
65209,24f83730-727f-41f8-b642-9bc3afee44f7,Nowa Huta,NotSafe,3.4223724895520067,Krakow
65235,24f83730-727f-41f8-b642-9bc3afee44f7,Nowa Huta,NotSafe,3.4453849686975317,Krakow
65288,5dd9a4be-ae38-4fca-afde-2e4e1cec6dca,Podgórze Duchackie,NotSafe,0.9142140345664421,Krakow
65370,7856d11b-94c1-49c4-869c-a3e2850e162f,Czyżyny,RatherSafe,2.1974746378829884,Krakow
65371,01d96592-1438-4844-8b76-ef5550bc3280,Podgórze Duchackie,NotSafe,1.4400073384140477,Krakow
65568,6cfe5f25-1c17-4051-9ceb-28f14f3e8e55,Bieżanów-Prokocim,Safe,0.19638718634772864,Krakow
65731,c98edfa7-9b85-4af1-bd3c-919fccb47fce,Podgórze Duchackie,NotSafe,0.7818668452870541,Krakow
65868,c6d57575-0cec-4a0e-ba19-3aea98e7683f,Mistrzejowice,RatherSafe,1.9262613381844418,Krakow
66023,b774164b-d742-4690-a465-2d6e8b2d95fc,Podgórze Duchackie,NotSafe,0.8922532243474162,Krakow
66052,b774164b-d742-4690-a465-2d6e8b2d95fc,Podgórze Duchackie,NotSafe,1.4494531107723736,Krakow
66053,ac7ee647-b29c-40b1-81cc-30910df1069a,Wzgórza Krzesławickie,Safe,4.656628667330913,Krakow
66140,f858656f-f7b9-44d0-ac74-1db63a09ce0d,Podgórze Duchackie,NotSafe,1.4585510929866947,Krakow
66141,f858656f-f7b9-44d0-ac74-1db63a09ce0d,Podgórze Duchackie,NotSafe,1.8489381834979206,Krakow
66169,f858656f-f7b9-44d0-ac74-1db63a09ce0d,Podgórze Duchackie,NotSafe,3.2664605286743305,Krakow
66169,f858656f-f7b9-44d0-ac74-1db63a09ce0d,Podgórze Duchackie,NotSafe,3.419518978185091,Krakow
66171,f858656f-f7b9-44d0-ac74-1db63a09ce0d,Podgórze Duchackie,NotSafe,2.49185563018016,Krakow
66172,395a8784-9ffb-4e70-b5bc-68b00ebfbadd,Prądnik Czerwony,RatherSafe,0.8292558352167498,Krakow
66227,14dca69b-1c6d-4f5d-9f8b-ff32eeebe4ba,Stare Miasto,NotSafe,0.603626568395792,Krakow
66311,cd8ad54b-8cda-49fc-a410-03b8dfb04d7c,Nowa Huta,NotSafe,8.58964150515017,Krakow
66444,72f201a5-2050-41f9-b637-57d09b8a36a1,Łagiewniki-Borek Fałęcki,RatherSafe,3.3426071558871766,Krakow
66470,f2837972-c3bb-42c7-a634-c9d44226b8d0,Wzgórza Krzesławickie,Safe,6.727478931753854,Krakow
66623,17ccb07f-225e-42f6-9d65-dc591c822aa8,Nowa Huta,NotSafe,1.3958284354910748,Krakow
66624,e22f0999-10dc-4594-96d0-d0c3ec6e85a7,Stare Miasto,NotSafe,1.8241489660474868,Krakow
66732,2fa8c4a4-a7d7-4b8b-983d-7ae16f717a6d,Czyżyny,RatherSafe,0.7378399489999974,Krakow
66759,89cbeea8-ea35-409b-8de2-0d0b07c27cef,Podgórze Duchackie,NotSafe,1.5608325415665592,Krakow
66871,1b2b443f-f3b1-4fce-8eef-8644aae53ffd,Stare Miasto,NotSafe,0.5271519453194837,Krakow
67390,53359643-0125-413f-bef0-162163df3099,Stare Miasto,NotSafe,3.2291688347451992,Krakow
67391,da8747d1-944d-46dd-bad1-d983c883f42f,Stare Miasto,NotSafe,1.8364538378147461,Krakow
67417,8cda6b30-b52c-470e-bc6d-e21cc3a86e98,Nowa Huta,NotSafe,0.2295651718197893,Krakow
67560,a6ed778a-9cf7-4181-b1e4-00826490aeb7,Zwierzyniec,RatherSafe,2.6404837796391685,Krakow
67614,431f7740-1e28-44d2-8a2d-e2996aca6e57,Bronowice,NotSafe,4.957828793888932,Krakow
67683,44cfba0f-25d7-48dd-8060-ebdb4543dc12,Wzgórza Krzesławickie,Safe,3.4546800696007107,Krakow
67820,82624065-cc13-42f2-81bf-a76fb4440bd4,Łagiewniki-Borek Fałęcki,RatherSafe,1.6023260302675344,Krakow
67897,12e1470a-a3f6-44d5-8f74-40e616db913b,Stare Miasto,NotSafe,1.0492396844649294,Krakow
67979,fc72fa84-ad82-45a8-892c-6741498e9e87,Nowa Huta,NotSafe,1.3253096497410657,Krakow
67980,fc72fa84-ad82-45a8-892c-6741498e9e87,Nowa Huta,NotSafe,1.384954853855242,Krakow
67981,fc72fa84-ad82-45a8-892c-6741498e9e87,Nowa Huta,NotSafe,1.3972035993512397,Krakow
67982,fc72fa84-ad82-45a8-892c-6741498e9e87,Nowa Huta,NotSafe,1.9257440505306636,Krakow
68009,e40dc3a2-bfbc-45ea-bba0-6c3a0fe9bc9b,Prądnik Biały,Safe,0.8377572085464745,Krakow
68293,36122dd7-d08b-4736-95df-e3bd6f5c4988,Łagiewniki-Borek Fałęcki,RatherSafe,2.380962568483027,Krakow
68359,c2015566-6c23-487c-a378-ed4994e87d3b,Nowa Huta,NotSafe,2.7724359274166215,Krakow
68386,09a7ed9b-592c-4322-bbd4-20cd817b5307,Grzegórzki,RatherSafe,2.318662955967029,Krakow
68471,d00aa57c-e73f-44f1-8356-205abeac5be5,Bieżanów-Prokocim,Safe,2.2747788080244953,Krakow
68846,a4a05d54-ce45-4177-9c79-79a3fcf52d86,Zwierzyniec,RatherSafe,4.724395509037353,Krakow
68977,b72fe13a-e176-4336-8a7d-ad6bc74e7b68,Bieńczyce,RatherSafe,2.8889036839645543,Krakow
69076,b035e1c1-4e41-4571-a57e-dd09a90f4f5e,Mistrzejowice,RatherSafe,2.354789334718795,Krakow
69106,44cfba0f-25d7-48dd-8060-ebdb4543dc12,Wzgórza Krzesławickie,Safe,3.408400372026993,Krakow
69107,03939618-53ea-4b8b-9795-aa76645b0211,Zwierzyniec,RatherSafe,3.1612282753407808,Krakow
69184,26871bf4-2805-4f23-97da-c44805d0ebaf,Grzegórzki,RatherSafe,1.8872561708965803,Krakow
69324,f2cf2021-5bb4-442f-9528-ee9bd3cfd47b,Nowa Huta,NotSafe,1.258179166828565,Krakow
69501,7138528a-a366-4fd7-981a-99363af685af,Nowa Huta,NotSafe,7.653695019428137,Krakow
69691,e6e01eb6-eb63-437f-8aad-63332f0c9a07,Nowa Huta,NotSafe,1.8437379646885068,Krakow
69692,6820cc8c-c2ad-4416-bf2f-c707e782e11c,Nowa Huta,NotSafe,4.78022019038053,Krakow
69718,bc5b4956-139c-4d65-b189-903e34690975,Nowa Huta,NotSafe,3.5901496762755905,Krakow
69823,3fdc4cf3-b084-4265-a62d-faee92479fe8,Bronowice,NotSafe,1.593379794900109,Krakow
70051,7762c6c2-0628-4902-a13a-3a3e76587dd6,Bieżanów-Prokocim,Safe,1.173004294990602,Krakow
70104,9902f696-0b16-4d6c-97c6-66370ca1cb72,Bronowice,NotSafe,1.6963736076133509,Krakow
70133,7a401b4c-a2e2-422b-a57f-d4b1a8e73e72,Dębniki,NotSafe,2.282297140345509,Krakow
70292,bc5b4956-139c-4d65-b189-903e34690975,Nowa Huta,NotSafe,3.3129750139295853,Krakow
70348,7d117d8a-0c8a-4324-8f6e-6751a6c9f223,Bieńczyce,RatherSafe,0.8923472491424158,Krakow
70483,bc5b4956-139c-4d65-b189-903e34690975,Nowa Huta,NotSafe,3.448962914975304,Krakow
70591,3a6d079e-2c24-418e-b87a-25920a4c4096,Zwierzyniec,RatherSafe,1.445729676322088,Krakow
70620,bc5b4956-139c-4d65-b189-903e34690975,Nowa Huta,NotSafe,3.3459790516796777,Krakow
70620,ee62fb45-ff22-49d3-954b-4017e8437af4,Swoszowice,Safe,2.604304132819606,Krakow
70647,f65f843d-bffa-4a03-adc2-0813aef23932,Mistrzejowice,RatherSafe,2.396909640651408,Krakow
70707,01b14ff7-def9-467f-a8f4-fcc46b11e45b,Bronowice,NotSafe,1.6505075202247952,Krakow
70773,226af5c8-2a9e-47e7-a7da-08a892dadf99,Dębniki,NotSafe,1.1287407151946223,Krakow
70861,0751a3fe-834b-49d7-ac89-49ec2085efda,Krowodrza,RatherSafe,2.45408874285598,Krakow
71123,f5d29b49-2fa7-482d-a74d-0385cda1921c,Nowa Huta,NotSafe,1.6273317849320363,Krakow
71125,f5d29b49-2fa7-482d-a74d-0385cda1921c,Nowa Huta,NotSafe,2.392289587951921,Krakow
71155,f5d29b49-2fa7-482d-a74d-0385cda1921c,Nowa Huta,NotSafe,2.3785270212067466,Krakow
71156,f5d29b49-2fa7-482d-a74d-0385cda1921c,Nowa Huta,NotSafe,1.8345245084715378,Krakow
71158,f5d29b49-2fa7-482d-a74d-0385cda1921c,Nowa Huta,NotSafe,2.2285736916290806,Krakow
71158,f5d29b49-2fa7-482d-a74d-0385cda1921c,Nowa Huta,NotSafe,2.21830610896199,Krakow
71159,48eb1c7d-a69a-4439-baf9-a68c78573152,Nowa Huta,NotSafe,3.7672912912501793,Krakow
