"simulationTime[s]","incidentID","districtName","districtSafetyLevel","distanceOfSummonedPatrol[m]"
34319,90b70e62-f9c3-4f91-9ce9-1c5b888e0dc9,Reinickendorf,RatherSafe,"2227,75672329667"
34528,8b2e5d12-d6b6-4130-b273-d2d094534218,Steglitz-Zehlendorf,NotSafe,"8434,236090594013"
34529,2ef73d3b-7aab-4c28-9925-bdc7912e899e,Pankow,Safe,"3421,011981306366"
34576,bab47dde-b892-4016-8fb5-53c8893476a1,Steglitz-Zehlendorf,NotSafe,"2129,6927494239403"
34779,c063f58d-5233-4c66-bd8e-ab043641c9cd,Reinickendorf,RatherSafe,"1288,0234835374683"
34839,0eb3bdb4-e29d-47f7-bf6b-e19e084ee171,Marzahn-Hellersdorf,NotSafe,"3430,23838669952"
34891,789b556a-b8e5-4c3f-a905-51c0528f017e,Reinickendorf,RatherSafe,"9757,324434933687"
34892,ad520068-a2d6-43f4-b70f-5588d8275454,Lichtenberg,RatherSafe,"5048,9001406752"
35130,79088931-40b0-4c41-8661-17084f6be194,Steglitz-Zehlendorf,NotSafe,"652,7834970085428"
35246,d63112b9-d81d-4829-ac45-74018b3ecacc,Lichtenberg,RatherSafe,"1261,3739239604517"
35287,691cb865-fe0f-4f6c-9455-91c45046d039,Treptow-Köpenick,Safe,"4603,177967684348"
35288,13410777-3d5a-4e63-9c29-9b3a81a4db4d,Lichtenberg,RatherSafe,"5687,836205221747"
35315,94cdc0a2-c739-4058-beed-7ca37e666c24,Tempelhof-Schöneberg,NotSafe,"1032,093037579367"
35410,076d3ad8-fc50-4e1e-a658-8581afaee4e1,Tempelhof-Schöneberg,NotSafe,"7518,157602906567"
35753,e55682a4-46fd-47fe-a81c-fee3c0d19db0,Treptow-Köpenick,Safe,"1774,1780602800152"
36008,53867184-20c9-46da-afb0-bad4fea28134,Neukölln,Safe,"2668,9086108435013"
36227,98b01131-450f-4bbb-b19f-07aa55e9fb42,Tempelhof-Schöneberg,NotSafe,"5667,698742700308"
36479,95542106-a85d-42df-887d-4790d191c962,Treptow-Köpenick,Safe,"4261,8042457596775"
36554,75dce25c-6e88-46ed-bf77-c5e4b2d06765,Lichtenberg,RatherSafe,"3349,417394264247"
36854,c43c3dc3-7c76-4967-9157-2479a1b880b9,Spandau,NotSafe,"3469,7396079384926"
36970,75dce25c-6e88-46ed-bf77-c5e4b2d06765,Lichtenberg,RatherSafe,"3448,067334599134"
37049,75dce25c-6e88-46ed-bf77-c5e4b2d06765,Lichtenberg,RatherSafe,"862,3972512166303"
37051,4ae944f3-59d0-4ba9-94e9-e8fc64e09aad,Neukölln,Safe,"5342,225593457228"
37078,6b29aad1-20d2-4d26-b553-02e4e8fc2950,Marzahn-Hellersdorf,NotSafe,"1152,2826205752249"
37303,75dce25c-6e88-46ed-bf77-c5e4b2d06765,Lichtenberg,RatherSafe,"3540,8902996165302"
37379,052e3ecf-eb1e-4de7-a604-c0d036db68b9,Neukölln,Safe,"409,32620753820476"
37380,fe4382d5-1ff4-467e-9bd8-0bf88f153bc4,Spandau,NotSafe,"1330,2275018911052"
37640,eaa9be61-ca18-4c67-914b-dab470e25e59,Spandau,NotSafe,"222,89290421381386"
37788,522ce820-083e-4b64-8d8f-8e110dd70209,Spandau,NotSafe,"5588,9891945208865"
37872,5fea4d0a-dd42-4c8c-a90f-943f1fd6026a,Tempelhof-Schöneberg,NotSafe,"3345,386448943545"
38195,9934b059-8760-42d8-8b17-bf784fdd13a6,Marzahn-Hellersdorf,NotSafe,"5780,141698899238"
38451,56d5d55e-f601-4001-b6db-38a3cc47e8f7,Lichtenberg,RatherSafe,"6722,105183231953"
38855,f7310e57-763e-4114-87de-6b981859cead,Reinickendorf,RatherSafe,"2714,9154413959054"
38856,44565999-a163-42df-96c0-34d59ed81ae5,Pankow,Safe,"11492,029816063165"
39055,5714b38a-700a-46ad-bf3c-fdf0ee96cf69,Mitte,Safe,"2293,258793899753"
39191,5fea4d0a-dd42-4c8c-a90f-943f1fd6026a,Tempelhof-Schöneberg,NotSafe,"3465,3661837854684"
39299,75321360-be3c-4b25-906c-089deb9476be,Charlottenburg-Wilmersdorf,RatherSafe,"736,3548434114855"
39504,650800ad-afea-4daa-be48-4650b190aac8,Reinickendorf,RatherSafe,"4734,363561896886"
39581,f2a76362-ea8e-43ed-b53e-7b8f3b08a0c6,Pankow,Safe,"2763,784472471177"
39615,c43c3dc3-7c76-4967-9157-2479a1b880b9,Spandau,NotSafe,"3590,8867276759565"
39642,999992ef-54b7-4d09-a870-77de4ab69266,Reinickendorf,RatherSafe,"3057,325767400874"
39778,cd094704-5b11-499e-90e9-958021fe6fbb,Charlottenburg-Wilmersdorf,RatherSafe,"2802,909282483208"
39862,5cb500bf-ef82-448f-b490-bcae95c6c25c,Charlottenburg-Wilmersdorf,RatherSafe,"2343,2057967085457"
39967,5fea4d0a-dd42-4c8c-a90f-943f1fd6026a,Tempelhof-Schöneberg,NotSafe,"3479,206280368913"
39995,5fea4d0a-dd42-4c8c-a90f-943f1fd6026a,Tempelhof-Schöneberg,NotSafe,"3580,1085541629996"
40060,e909a303-d93e-4e09-a766-f8ed8fbcc40d,Steglitz-Zehlendorf,NotSafe,"1998,7232658919863"
40061,a6cd4567-a1c6-4cc2-9925-4c35c83d0143,Marzahn-Hellersdorf,NotSafe,"7637,344679316336"
40097,33250df9-fcb7-4553-b18c-770c583a3f58,Treptow-Köpenick,Safe,"6221,61755520562"
40246,4f0a6c2a-0673-4ea0-a0bf-4e378a54b77b,Marzahn-Hellersdorf,NotSafe,"3463,0788689729166"
40469,4f0a6c2a-0673-4ea0-a0bf-4e378a54b77b,Marzahn-Hellersdorf,NotSafe,"3490,3237021507907"
40495,06ac8123-7978-4891-b61e-6c92fe43acf0,Spandau,NotSafe,"7459,21636617453"
40637,4f0a6c2a-0673-4ea0-a0bf-4e378a54b77b,Marzahn-Hellersdorf,NotSafe,"3261,001398144681"
40871,c2d052e1-9d7a-45d7-9a13-654e4507f51e,Lichtenberg,RatherSafe,"3551,1874693255427"
41167,96c426c3-f4a7-462c-8d98-53df903b233b,Lichtenberg,RatherSafe,"6974,954958476447"
41269,1a23fb9a-ecc0-49ab-aae8-8f93b8f9623e,Marzahn-Hellersdorf,NotSafe,"4216,726071851795"
41331,4978f243-165c-439f-88a2-66f081169c14,Spandau,NotSafe,"2048,006771087527"
41333,9554b6d8-6c39-48d1-a275-5abad1ad9fed,Spandau,NotSafe,"2382,998922302374"
41379,e9189ede-568b-4b4a-a6bf-a784c894ab96,Tempelhof-Schöneberg,NotSafe,"4404,88385953379"
41478,4f0a6c2a-0673-4ea0-a0bf-4e378a54b77b,Marzahn-Hellersdorf,NotSafe,"3411,236755217542"
41606,a8f42d11-a761-4cdd-95e9-f9a1f8a0ab2d,Marzahn-Hellersdorf,NotSafe,"4337,003753228726"
41633,c38c3b20-b904-453b-8a1c-24fa1e9a69c8,Neukölln,Safe,"4757,515256691245"
41666,1b22fcd2-38e2-4b25-9c9a-9c9f65d3b0fa,Marzahn-Hellersdorf,NotSafe,"7649,485150100114"
41775,5fea4d0a-dd42-4c8c-a90f-943f1fd6026a,Tempelhof-Schöneberg,NotSafe,"3327,1645339189013"
41877,29b20712-6818-489d-b6de-15b660f43c57,Reinickendorf,RatherSafe,"4795,859863245036"
41878,f387be88-52b2-4761-8e02-6198678f069c,Reinickendorf,RatherSafe,"3237,8713237748375"
42146,150ef089-ef5d-4f12-adbf-31cfda042257,Steglitz-Zehlendorf,NotSafe,"8290,065617981598"
42205,e660e827-d945-49af-93d3-584015ba09a2,Steglitz-Zehlendorf,NotSafe,"4917,760250331212"
42643,ecc8a2d8-f66a-42d3-bdab-7fe5f566d292,Tempelhof-Schöneberg,NotSafe,"1541,1643600990244"
42943,9287092f-936c-40bb-958f-533200bbda06,Lichtenberg,RatherSafe,"1049,6164404384187"
43079,0f567d58-064c-4a34-9631-f93a65d4c031,Reinickendorf,RatherSafe,"7571,03625884136"
43080,69d9c13e-38ce-4aac-89f5-ad53779d99d8,Friedrichshain-Kreuzberg,RatherSafe,"1009,9285354069034"
43361,9906b44c-fd6e-44c0-b1e5-501b94c7a6dc,Steglitz-Zehlendorf,NotSafe,"96,52834344407086"
43492,48ac4a4b-a2e1-4080-8814-bae079a1117b,Neukölln,Safe,"4003,6656349401464"
43545,de5d30c4-9e3c-4fd4-9dfd-9a258f2ea786,Spandau,NotSafe,"3393,9297120240403"
43546,fdde6040-3b76-42a5-97a7-df5dc91ae236,Charlottenburg-Wilmersdorf,RatherSafe,"9103,879745454697"
43754,07363dfc-ac5c-4418-92b3-ff26d89c8ac7,Steglitz-Zehlendorf,NotSafe,"5295,466896284954"
44122,4e24bc57-31d9-41c8-a442-78a895bf132b,Friedrichshain-Kreuzberg,RatherSafe,"3546,3751869055304"
44124,17ae22e7-a46b-4e79-80d1-62723fd495be,Tempelhof-Schöneberg,NotSafe,"3986,7212161309935"
44235,622ebbdd-f243-4d80-9cc5-7137b5a7eaf5,Charlottenburg-Wilmersdorf,RatherSafe,"1652,8405635718905"
44318,c9e29564-297b-41ec-8585-50d29c3362ec,Marzahn-Hellersdorf,NotSafe,"2307,022101430077"
44759,15b436ff-cd02-4075-a1d5-8d6ed7a29cea,Steglitz-Zehlendorf,NotSafe,"7210,859882333135"
44760,754a2bc4-3679-441f-b11d-4500e8eaa6ff,Steglitz-Zehlendorf,NotSafe,"460,3733416225963"
44851,ea91afc5-4530-48d7-a341-b4da43e69bf2,Reinickendorf,RatherSafe,"2282,580263495872"
44879,f895d73e-b65c-4bd0-83ce-a817191c49b0,Lichtenberg,RatherSafe,"1950,9046238052456"
45164,4940da03-c336-455b-92d7-5fd86b40747a,Friedrichshain-Kreuzberg,RatherSafe,"3341,9365216124243"
45197,77c578eb-c2a8-42ce-84eb-0ea6e0c23de6,Reinickendorf,RatherSafe,"7959,124842479619"
45225,4441e8bd-653f-4b1f-b548-206435cfc48f,Tempelhof-Schöneberg,NotSafe,"2333,911645269404"
45225,4441e8bd-653f-4b1f-b548-206435cfc48f,Tempelhof-Schöneberg,NotSafe,"2062,689293779148"
45226,4441e8bd-653f-4b1f-b548-206435cfc48f,Tempelhof-Schöneberg,NotSafe,"1521,5321324842587"
45228,4441e8bd-653f-4b1f-b548-206435cfc48f,Tempelhof-Schöneberg,NotSafe,"2395,6860408595708"
45906,602fcbde-dc71-4626-a6e2-86d634f5c290,Marzahn-Hellersdorf,NotSafe,"4242,97499964747"
46277,811b2bf1-8749-4a72-a5a4-da86591ee38b,Treptow-Köpenick,Safe,"2904,4837561313684"
46578,a3188e6e-e7d0-4e85-9735-ff87c63d280f,Reinickendorf,RatherSafe,"1514,071290152005"
46743,7c060bbd-4e77-48cb-b794-380b9738bcac,Tempelhof-Schöneberg,NotSafe,"1456,8915099558608"
46842,f11bc0b5-6690-4b9f-9602-85eb4f21806c,Neukölln,Safe,"1728,2771713434465"
46919,31074f5a-3605-423f-9dce-bc999f2e661d,Reinickendorf,RatherSafe,"5611,595215402846"
46946,89d88e30-9cff-489e-9df9-2ef8b9290763,Lichtenberg,RatherSafe,"1318,8344896435951"
47296,abd525cb-26d2-42e4-abdf-f9af04fde86e,Reinickendorf,RatherSafe,"3358,481595507853"
47480,6549145f-dace-4736-b61b-a93178c43975,Charlottenburg-Wilmersdorf,RatherSafe,"3376,757062824118"
47532,fb357524-09a8-4bbc-a09b-0895ad39c8cb,Neukölln,Safe,"1725,895913156551"
47632,83c1ce3a-ea96-4d2a-a4e9-9ee179a3a93a,Tempelhof-Schöneberg,NotSafe,"1098,9721807393867"
47659,83c1ce3a-ea96-4d2a-a4e9-9ee179a3a93a,Tempelhof-Schöneberg,NotSafe,"1941,9602979068163"
47884,f19d3b3f-1cf7-484b-81bc-71b172be4bde,Steglitz-Zehlendorf,NotSafe,"1907,4918415305892"
47918,0f121d6c-7b26-4246-85dd-98de1c0516a0,Spandau,NotSafe,"3598,2618094576615"
47944,2d8167b3-777c-40c1-8f1f-a532095080ca,Pankow,Safe,"4784,307179713476"
48237,95881ee3-9fc3-4cf5-a06e-716dbcce5db0,Tempelhof-Schöneberg,NotSafe,"1855,8569022266859"
48310,d3640d8a-f164-48d5-bf79-2344df80ee4a,Charlottenburg-Wilmersdorf,RatherSafe,"3500,2631569096966"
48446,c3f0f061-27f1-4666-a77b-9f975619e829,Lichtenberg,RatherSafe,"2115,7670292829384"
48638,09efd72f-0ff5-4b5f-8ab5-a02bee4f4316,Lichtenberg,RatherSafe,"1106,0286453270342"
48853,f1b16f90-de4d-4977-bebb-570f642a3c98,Charlottenburg-Wilmersdorf,RatherSafe,"1685,8820884521501"
48976,e4579939-f582-40fa-8edf-752312a4869b,Tempelhof-Schöneberg,NotSafe,"3335,74878808015"
49027,85d1f81a-fd13-46b3-8c7a-2a63fac60540,Spandau,NotSafe,"9865,218271088734"
49139,fa7d1387-2441-4321-a74b-4fb889d34b2e,Reinickendorf,RatherSafe,"13164,960924381381"
49507,454fed3b-3246-4407-ad3d-6eafbea6ac82,Charlottenburg-Wilmersdorf,RatherSafe,"1981,6791218162462"
49508,454fed3b-3246-4407-ad3d-6eafbea6ac82,Charlottenburg-Wilmersdorf,RatherSafe,"1511,0646079153162"
49561,ca6d205b-b147-4bdb-bcb2-bb9dd8c30ff2,Reinickendorf,RatherSafe,"8016,094394324977"
49853,abd525cb-26d2-42e4-abdf-f9af04fde86e,Reinickendorf,RatherSafe,"3332,7548995068582"
49907,710f4553-4e35-46b5-9075-3224a05f4a43,Spandau,NotSafe,"12786,989478996926"
50048,abd525cb-26d2-42e4-abdf-f9af04fde86e,Reinickendorf,RatherSafe,"3437,1204506508266"
50176,abd525cb-26d2-42e4-abdf-f9af04fde86e,Reinickendorf,RatherSafe,"3450,2704289303815"
50743,caa61765-6e78-4287-a650-a9369c5f0161,Friedrichshain-Kreuzberg,RatherSafe,"2184,8236351660294"
50864,25edd9bd-6d6d-42e1-a4b5-ef00f3f48a6e,Pankow,Safe,"3220,340924002156"
50893,0f121d6c-7b26-4246-85dd-98de1c0516a0,Spandau,NotSafe,"3401,881996051042"
51004,839ec323-8dea-4d11-9d38-dbc2b8c21ea9,Marzahn-Hellersdorf,NotSafe,"1199,8069620477759"
51055,0f121d6c-7b26-4246-85dd-98de1c0516a0,Spandau,NotSafe,"3576,211528441983"
51211,b0bf92a8-4fc6-4410-abe9-15d884eb8a2b,Neukölln,Safe,"980,7668867671114"
51263,71c42001-7fb7-43d2-93d0-b7f27833b2b0,Charlottenburg-Wilmersdorf,RatherSafe,"3040,9083155317494"
51586,f7050968-3ab2-4aaf-a7d8-9b41634fe5b2,Charlottenburg-Wilmersdorf,RatherSafe,"3289,28383190135"
51695,2f70109e-1c54-4639-b2e4-8acc98b7dce2,Pankow,Safe,"3997,798905717335"
51888,7069bb91-27b1-48eb-97aa-f8f9bcb4767c,Marzahn-Hellersdorf,NotSafe,"3638,9077123297307"
52007,01072eb7-0ac1-4d2f-865d-05a78582b0bd,Reinickendorf,RatherSafe,"1627,1716418579101"
52008,e1343dc9-7d79-4791-83f3-11dab3edfec0,Reinickendorf,RatherSafe,"4862,191426986395"
52055,75b0d2ba-ce42-4f3d-b0a9-793e85a4c769,Steglitz-Zehlendorf,NotSafe,"6932,748503041041"
52168,9091f540-ad63-4310-b610-fdab1c3f94f2,Friedrichshain-Kreuzberg,RatherSafe,"1135,773813867621"
53215,6e1dd206-643f-42e0-8cf9-32e9be6efd37,Reinickendorf,RatherSafe,"3968,3954207471756"
53251,905a1fa2-83f0-49fa-bcfb-b9d73229dfcd,Treptow-Köpenick,Safe,"2676,1675449276613"
53461,8f8ba52d-5c31-4eb8-b832-f243629f85c0,Tempelhof-Schöneberg,NotSafe,"1265,024307128189"
53618,b7abd255-3072-436d-843c-8fe47ba09f69,Marzahn-Hellersdorf,NotSafe,"5546,724537368416"
53680,c83c1eb5-42b0-43b8-86dc-2f159ef3a157,Treptow-Köpenick,Safe,"3287,610727453388"
53775,2108d53c-3ef9-46a7-ad6e-793a4956dfe2,Charlottenburg-Wilmersdorf,RatherSafe,"956,5585710972723"
54224,ce22889a-8383-4764-b5f7-e443b50869ec,Pankow,Safe,"634,4400645497387"
54251,93905433-2002-4868-b076-7dab5ff0c623,Mitte,Safe,"563,1120473893739"
54311,685b8eec-92e5-4d78-8ac0-09ba190e8a34,Lichtenberg,RatherSafe,"2227,353983260292"
54599,25037cca-8a31-46e0-9cf4-591ee1f2c236,Lichtenberg,RatherSafe,"1049,164559612392"
54702,855e05a9-6504-47f9-a72b-45bce7a50ed4,Marzahn-Hellersdorf,NotSafe,"3153,291449340378"
54931,d83af8db-a70e-43a0-9418-7c6b1f2f0208,Spandau,NotSafe,"736,0844297388719"
55158,8c67d9db-31d3-4f04-b9c5-3f8cedc18d3d,Treptow-Köpenick,Safe,"8151,266144117402"
55302,e03aeab6-54ea-4454-8cb6-89883a8e2f0a,Marzahn-Hellersdorf,NotSafe,"3316,4304177369813"
55330,e03aeab6-54ea-4454-8cb6-89883a8e2f0a,Marzahn-Hellersdorf,NotSafe,"3558,6116472151043"
55363,e03aeab6-54ea-4454-8cb6-89883a8e2f0a,Marzahn-Hellersdorf,NotSafe,"3489,3149127709094"
55926,d8e02ddc-f74e-42e5-a335-c8666e6ccf3e,Treptow-Köpenick,Safe,"5312,518930428349"
56010,e03aeab6-54ea-4454-8cb6-89883a8e2f0a,Marzahn-Hellersdorf,NotSafe,"3386,4147809703645"
56320,4c182c2c-f00e-4831-8c9d-eeca384a2e69,Spandau,NotSafe,"3368,4843614480988"
56398,4c182c2c-f00e-4831-8c9d-eeca384a2e69,Spandau,NotSafe,"3514,788357085011"
56424,4c182c2c-f00e-4831-8c9d-eeca384a2e69,Spandau,NotSafe,"3335,7168107719885"
56543,4c182c2c-f00e-4831-8c9d-eeca384a2e69,Spandau,NotSafe,"3502,6179420799895"
56601,27d85c73-a0e7-428d-b5a3-ea3909232f54,Mitte,Safe,"1510,717559640632"
56701,4c182c2c-f00e-4831-8c9d-eeca384a2e69,Spandau,NotSafe,"3266,1456217658974"
57161,079d90be-b5f9-4bd7-bf2d-244b2061c273,Charlottenburg-Wilmersdorf,RatherSafe,"4604,428021709343"
57412,1d49b56d-6530-4959-a2c7-7614b27d1002,Spandau,NotSafe,"433,9582677031095"
57412,4eb9eaa8-eeb9-481d-931c-a299b9957a14,Lichtenberg,RatherSafe,"539,1193640812298"
57471,31285b30-99a4-43a6-a417-24e1d050f097,Pankow,Safe,"750,4199222128345"
57593,0a76b0e1-c46e-46d9-9c3e-7616240d076f,Charlottenburg-Wilmersdorf,RatherSafe,"5109,13720268604"
58250,90f4e267-41a9-453b-9aae-d1074ae62639,Friedrichshain-Kreuzberg,RatherSafe,"2639,654255816104"
58251,900205c6-9f47-44db-afe7-4398f274daa8,Lichtenberg,RatherSafe,"10385,784981458715"
58305,726efd87-6a4d-4d4c-84d1-b8480841f87f,Reinickendorf,RatherSafe,"9019,403943911979"
58307,7bac75f9-2beb-494d-97f6-aa40e399bf6c,Neukölln,Safe,"5191,840200128306"
58307,c05fe2ef-fd9d-424d-905a-704c54fae11c,Charlottenburg-Wilmersdorf,RatherSafe,"4487,019856193625"
58417,9339671a-b3b5-4e44-b60e-aa8fe5b46c6f,Reinickendorf,RatherSafe,"9820,709530851827"
58498,200f6753-0e42-4087-9a39-9a8163892225,Treptow-Köpenick,Safe,"13198,066063947588"
58868,ac98763c-f91c-4017-8d87-ed11c4f0475a,Lichtenberg,RatherSafe,"4372,592528735557"
59649,b4872621-3c1d-4c2b-b0d4-654b90a3bf10,Steglitz-Zehlendorf,NotSafe,"6646,577321812615"
59696,03155715-1978-4a04-aa00-b03de61cf546,Friedrichshain-Kreuzberg,RatherSafe,"2579,5044148596726"
59806,34313a0d-8e6b-4941-b751-070e28e674f7,Charlottenburg-Wilmersdorf,RatherSafe,"3859,8945929372535"
60233,3458b878-328c-408b-88b8-95781e402fbb,Lichtenberg,RatherSafe,"318,9941310752074"
60234,3458b878-328c-408b-88b8-95781e402fbb,Lichtenberg,RatherSafe,"1640,1811376933204"
60235,3458b878-328c-408b-88b8-95781e402fbb,Lichtenberg,RatherSafe,"1813,819905677584"
60237,3458b878-328c-408b-88b8-95781e402fbb,Lichtenberg,RatherSafe,"1918,081834690572"
60238,3458b878-328c-408b-88b8-95781e402fbb,Lichtenberg,RatherSafe,"1859,533559369604"
60294,42942131-4ff0-4687-b57b-567b76ce9079,Reinickendorf,RatherSafe,"1183,061107664112"
60405,d8997c0a-62a8-4fd6-bc1c-e6c0d03202be,Neukölln,Safe,"2150,698340337607"
60800,011503e9-2e28-4db5-ad95-61fd4613d4db,Lichtenberg,RatherSafe,"4418,168576550161"
60884,6575d3ba-47ea-48d7-8318-c2c33ade4574,Treptow-Köpenick,Safe,"1548,6022086956173"
60987,8363136d-fdad-47cf-b080-d2b2fbd46135,Steglitz-Zehlendorf,NotSafe,"2608,1469689999685"
61046,8363136d-fdad-47cf-b080-d2b2fbd46135,Steglitz-Zehlendorf,NotSafe,"3347,5151587629034"
61148,2a395395-69cf-43ee-b1ee-90041064baf1,Steglitz-Zehlendorf,NotSafe,"2099,512964248187"
61381,0fe73479-30c2-4469-a399-5ae51460e609,Steglitz-Zehlendorf,NotSafe,"8484,151480941317"
61424,a55d87b3-48af-4722-974b-0c78cf318077,Steglitz-Zehlendorf,NotSafe,"8847,605087683725"
61468,91ae5d20-28e3-4876-8cdf-aeaafa00672c,Steglitz-Zehlendorf,NotSafe,"4818,681387144683"
62007,6f52d100-c416-4505-97dd-1fd16a4d3a9a,Steglitz-Zehlendorf,NotSafe,"4134,957455682043"
62055,ad4d9aad-ff71-42ca-8eda-e423b3eb1f15,Spandau,NotSafe,"8406,80496506789"
62133,7cb70071-f94e-4276-9083-811b763c366d,Marzahn-Hellersdorf,NotSafe,"5608,628266376537"
62133,ca4dd26d-c5fe-4026-9695-5def8bbea59e,Charlottenburg-Wilmersdorf,RatherSafe,"1706,354883776361"
62238,de68ade6-1ba6-4adb-b1f8-3175b73f1cbf,Charlottenburg-Wilmersdorf,RatherSafe,"3479,3552950446256"
62327,5ddb6d07-d37d-4022-8e35-abc5d57abb79,Reinickendorf,RatherSafe,"4451,9730960738725"
62403,20a48375-090b-4506-bb93-486da14dd36d,Steglitz-Zehlendorf,NotSafe,"1961,4834318057958"
62455,a0ca02e8-d025-4119-8f3d-7ec8450a252d,Marzahn-Hellersdorf,NotSafe,"3652,4253387436283"
62489,17335d70-df17-47ad-9bca-712dbd5bad05,Reinickendorf,RatherSafe,"7536,381979537823"
62567,be6d5aef-964e-49e7-916c-f9815dd92c66,Reinickendorf,RatherSafe,"3351,000598966958"
62864,f4512bee-a5b0-4db6-a390-0d254a55c858,Charlottenburg-Wilmersdorf,RatherSafe,"3153,9552457629807"
62948,be6d5aef-964e-49e7-916c-f9815dd92c66,Reinickendorf,RatherSafe,"3224,61592254487"
